SECOND_PASS_COMPLETED	98
13	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\Module7ViewModelTests_Additional.cs
13	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\SampleCollectionViewModelTests.cs
12	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\Module6ViewModelTests_Additional.cs
11	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\ResultsEntryViewModelTests.cs
9	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\TestCatalogViewModelTests.cs
7	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\Module8ViewModelTests_Additional.cs
5	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\ReportViewerViewModelTests.cs
5	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\SystemSettingsViewModelTests.cs
4	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\WorksheetViewModelTests.cs
3	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\Module9ViewModelTests_Additional.cs
3	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\SettingsViewModelTests.cs
2	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\PatientBillingViewModelTests.cs
2	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\PhysicianViewModelTests.cs
2	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\ReferralsViewModelTests.cs
2	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\StatisticsViewModelTests.cs
2	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\TestClassificationLogViewModelTests.cs
1	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\PatientRegistrationViewModelTests.cs
1	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\WorkSheetByTestViewModelTests.cs
1	C:\Users\LAP LINK\source\repos\Open_lab\Open_lab.Tests\ViewModels\WorkSheetByPatientViewModelTests.cs
